1,AlpineSkiing52Archery70Athletics568Badminton77Baseball194Basketball223BeachVolleyball38Biathlon69Bobsleigh55Boxing172Canoeing206CrossCountrySkiing95Curling74Cycling207Diving92Equestrian131Fencing183FigureSkating47Football352FreestyleSkiing35Gymnastics170Handball303Hockey300IceHockey313Judo188Luge27ModernPentathlon22NordicCombined27RhythmicGymnastics74Rowing444Sailing170Shooting146Short-TrackSpeedSkating76Skeleton17SkiJumping32Snowboarding42Softball88SpeedSkating84Sport1Swimming367SynchronizedSwimming81TableTennis48Taekwondo96Tennis61Trampoline17Triathlon22Volleyball216Waterpolo235Weightlifting159Wrestling210
10,India20001India20041India20083India20126
11,MichaelPhelps2722NatalieCoughlin2912RyanLochte2711OleEinarBjørndalen369IanThorpe219
15_Oct_Ultimatix,"Needtoaddinconfigfileforprimarykeys:T_ISU_MASTER,ISU_ID,T_ISU_HIERARCHY,CHILD_ISU_IDgivemelistofactiveprojectscountofclosed/active/approvedprojectsmaximumactiveprojectsarepresentinwhichdeliverycentershowmeprojectsunderPharmaceuticalsisushowmecustomernameforXeroxgivemethedetailsofprojectsunderIS-Retail1.1-Group1(isu)HowmanyemployeesareassociatedwiththeprojectSingaporeAirlinesCargoHowmanyteammembersarethereintheprojectTHD-CustomerCareshowmelistofemployeeswhoareSupervisorsShowmenumberofemployeesbasedonemp_citygivemelistofnameswhohavegivenresignationemployeewhoareinRetirementProvidethejoiningdateofempid174711Givemethepermanentaddressof174711Givemeaddressof174711showme174711detailsLetmeknowthesupervisorofemployeeid174711showmethelistofprojectshavingactiveprojectstatusshowmethelistofassociatesinThinkCampusprojectstatusgivemelistofemployeesatVictoriaParkSTPshowmethedetailsforcanadautilitiesListofAssociatesonlwpgivemedetailsofCommercialBankingshowmethecountofemployeesGivemethecountofprojectsbyISUshowmeempno,namesupervisorListmethedomesticprojectsshowmedeliverycenterinmumbaishowmedeliverycentersingandhinagarhowmanydeliverycentersarethereinmumbai/gandhinagarhowmanyemployeesarethereinmumbai/gandhinagarshowmewonforemployeeid259384showmeprojectstatusforemployeeid259386showmethewonnumbersassociatedwithQualcommascustomernameshowmethelistofprojectnamesforparentisu220/10/250howmanymalehaveo+bloodgroup?"
2,AlpineSkiing26.75Archery25.54Athletics26.06Badminton25.54Baseball27.05Basketball27.06BeachVolleyball29.85Biathlon28.82Bobsleigh29.67Boxing24.20Canoeing26.65CrossCountrySkiing28.39Curling32.85Cycling27.37Diving22.54Equestrian37.92Fencing26.80FigureSkating25.13Football24.12FreestyleSkiing25.76Gymnastics21.34Handball28.23Hockey26.27IceHockey26.93Judo25.69Luge28.83ModernPentathlon27.25NordicCombined25.13RhythmicGymnastics18.90Rowing27.78Sailing29.95Shooting31.07Short-TrackSpeedSkating22.70Skeleton29.61SkiJumping24.80Snowboarding25.04Softball27.04SpeedSkating26.39SportNULLSwimming22.62SynchronizedSwimming23.85TableTennis25.64Taekwondo23.76Tennis26.68Trampoline23.92Triathlon28.13Volleyball27.27Waterpolo26.37Weightlifting24.19Wrestling25.80
22_October_Config_Cleaning,"Belowfieldscollectedfrompriority.csvfile------------------------------------------------EMP_STATUS:T_UX_EMP_STATUS_MASTER	T_UX_EMPLOYEE_CURRENTSTATUS:	T_DEPARTMENTSTATUS_CD:T_UX_EMP_STATUS_MASTERSTATUS_NAME:T_UX_EMP_STATUS_MASTERMARITAL_STATUS:	T_UX_EMPLOYEE_CURRENTPROJ_STATUS:T_UX_PROJECT_MASTERPROJ_STATUS_NAME:T_UX_PROJECT_MASTER=================================================================================Cleaningofpriority3.csvfilebyremovingduplicatefieldnamesassociatedtablesentries===================================================================================Missingfieldsadditiontobedoneinpriority3.csvfile--addedDEPT_ID	T_DEPARTMENT	1DEPT_ID	T_UX_EMP_PROJECT	2DEPT_ID	T_EMP_DEPT	3PROJ_ID	T_UX_PROJECT_MASTER	1PROJ_ID	T_UX_EMP_PROJECT	2PROJ_ID	T_DEPARTMENT	3FROM_DTfieldpresentinT_UX_EMPLOYEE_CURRENT,T_EMP_DEPTT_EMP_DEPT--->only3fieldsfromthistableisthereinpriority3.csvfile====================================================================================Newentriesaddingforprimforkeyfile:T_UX_EMP_ADDRESS	EMP_ID	T_UX_EMP_PROJECT	EMP_IDT_UX_EMP_PROJECT	EMP_ID	T_UX_EMP_ADDRESS	EMP_ID======================================================================================Entriesaddedforpriority3_new.csvfile"
3,8619
4,China32
5,UnitedStates
6,UnitedStates1312
7,38
7Sep.ipynb,"{""cells"":[{""cell_type"":""code"",""execution_count"":1,""metadata"":{},""outputs"":[],""source"":[""fromsklearn.neighborsimportKNeighborsClassifier""]},{""cell_type"":""code"",""execution_count"":null,""metadata"":{},""outputs"":[],""source"":[]}],""metadata"":{""kernelspec"":{""display_name"":""Python3"",""language"":""python"",""name"":""python3""},""language_info"":{""codemirror_mode"":{""name"":""ipython"",""version"":3},""file_extension"":"".py"",""mimetype"":""text/x-python"",""name"":""python"",""nbconvert_exporter"":""python"",""pygments_lexer"":""ipython3"",""version"":""3.7.3""}},""nbformat"":4,""nbformat_minor"":2}"
8,20126
